,support,itemsets,length
0,0.3692017661358337,frozenset({'Pinot Noir'}),1
1,0.2633824477848886,frozenset({'01'}),1
2,0.25569281143027234,frozenset({'11'}),1
3,0.11489805030510493,frozenset({'Oregon'}),1
4,0.745497841940765,frozenset({'California'}),1
5,0.24973954457508557,frozenset({'12'}),1
6,0.2758346976236543,frozenset({'02'}),1
7,0.2472094061616312,frozenset({'13'}),1
8,0.21560748127201468,frozenset({'03'}),1
9,0.24735823783301086,frozenset({'14'}),1
10,0.2451753733194424,frozenset({'04'}),1
11,0.02019149675050851,frozenset({'New York'}),1
12,0.11941261100362158,frozenset({'Washington'}),1
13,0.24269484546311454,frozenset({'Chardonnay'}),1
14,0.24254601379173488,frozenset({'Cabernet Sauvignon'}),1
15,0.14555737460931686,frozenset({'Red Blend'}),1
16,0.2690876618544426,"frozenset({'California', 'Pinot Noir'})",2
17,0.11504688197648459,"frozenset({'01', 'Pinot Noir'})",2
18,0.21486332291511634,"frozenset({'California', '01'})",2
19,0.09500421689735576,"frozenset({'California', '01', 'Pinot Noir'})",3
20,0.1374212432405616,"frozenset({'01', '11'})",2
21,0.11380661804832068,"frozenset({'11', 'Pinot Noir'})",2
22,0.2153594284863819,"frozenset({'California', '11'})",2
23,0.06781763159200278,"frozenset({'11', '02'})",2
24,0.11757702038993897,"frozenset({'California', '01', '11'})",3
25,0.06241008086520811,"frozenset({'01', '11', 'Pinot Noir'})",3
26,0.08954705561343454,"frozenset({'California', '11', 'Pinot Noir'})",3
27,0.05214069554001091,"frozenset({'California', '01', '11', 'Pinot Noir'})",4
28,0.030560103189958825,"frozenset({'11', 'Pinot Noir', '02'})",3
29,0.05199186386863124,"frozenset({'California', '11', '02'})",3
30,0.019794612293496057,"frozenset({'California', '11', 'Pinot Noir', '02'})",4
31,0.09728630252517735,"frozenset({'Oregon', 'Pinot Noir'})",2
32,0.02614476360569529,"frozenset({'11', 'Oregon'})",2
33,0.023813067420747135,"frozenset({'01', 'Oregon'})",2
34,0.038051297316068856,"frozenset({'12', 'Oregon'})",2
35,0.04494716475666022,"frozenset({'Oregon', '02'})",2
36,0.031205040432604057,"frozenset({'13', 'Oregon'})",2
37,0.028377238676390335,"frozenset({'03', 'Oregon'})",2
38,0.019496948950736715,"frozenset({'14', 'Oregon'})",2
39,0.017760579451307237,"frozenset({'04', 'Oregon'})",2
40,0.01185692315324701,"frozenset({'Chardonnay', 'Oregon'})",2
41,0.002083643399315374,"frozenset({'Oregon', 'Cabernet Sauvignon'})",2
42,0.0036711812273651835,"frozenset({'Oregon', 'Red Blend'})",2
43,0.024259562434886143,"frozenset({'11', 'Oregon', 'Pinot Noir'})",3
44,0.010914322567842437,"frozenset({'11', 'Oregon', '02'})",3
45,0.0021332539564419307,"frozenset({'03', '11', 'Oregon'})",3
46,0.010765490896462768,"frozenset({'11', 'Oregon', 'Pinot Noir', '02'})",4
47,0.0021332539564419307,"frozenset({'03', '11', 'Oregon', 'Pinot Noir'})",4
48,0.019943443964875726,"frozenset({'01', 'Oregon', 'Pinot Noir'})",3
49,0.011956144267500125,"frozenset({'01', '11', 'Oregon'})",3
50,0.008334573597261497,"frozenset({'01', '12', 'Oregon'})",3
51,0.0033239073274792877,"frozenset({'13', '01', 'Oregon'})",3
52,0.010269385325197201,"frozenset({'01', '11', 'Oregon', 'Pinot Noir'})",4
53,0.007491194126110036,"frozenset({'01', 'Oregon', 'Pinot Noir', '12'})",4
54,0.0021828645135684873,"frozenset({'13', '01', 'Oregon', 'Pinot Noir'})",4
55,0.03562038001686759,"frozenset({'Oregon', 'Pinot Noir', '12'})",3
56,0.01855434836533214,"frozenset({'12', 'Oregon', '02'})",3
57,0.01771096889418068,"frozenset({'12', 'Oregon', 'Pinot Noir', '02'})",4
58,0.04003571960113112,"frozenset({'Pinot Noir', 'Oregon', '02'})",3
59,0.025053331348911047,"frozenset({'13', 'Oregon', 'Pinot Noir'})",3
60,0.010567048667956542,"frozenset({'13', 'Oregon', '02'})",3
61,0.008334573597261497,"frozenset({'Pinot Noir', '13', 'Oregon', '02'})",4
62,0.0243091729920127,"frozenset({'03', 'Oregon', 'Pinot Noir'})",3
63,0.01131120702485489,"frozenset({'03', '13', 'Oregon'})",3
64,0.008235352483008385,"frozenset({'03', '12', 'Oregon'})",3
65,0.009773279753931637,"frozenset({'03', '13', 'Oregon', 'Pinot Noir'})",4
66,0.00788807858312249,"frozenset({'03', 'Oregon', 'Pinot Noir', '12'})",4
67,0.012353028724512577,"frozenset({'14', 'Oregon', 'Pinot Noir'})",3
68,0.0066974252120851315,"frozenset({'03', '14', 'Oregon'})",3
69,0.004911445155529097,"frozenset({'14', 'Oregon', '02'})",3
70,0.004514560698516645,"frozenset({'03', '14', 'Oregon', 'Pinot Noir'})",4
71,0.0032246862132261746,"frozenset({'Pinot Noir', '14', 'Oregon', '02'})",4
72,0.01299796596715781,"frozenset({'04', 'Oregon', 'Pinot Noir'})",3
73,0.007689636354616262,"frozenset({'14', '04', 'Oregon'})",3
74,0.0029270228704668354,"frozenset({'04', '12', 'Oregon'})",3
75,0.00600287741231334,"frozenset({'13', '04', 'Oregon'})",3
76,0.0011410428139108002,"frozenset({'04', '11', 'Oregon'})",3
77,0.004613781812769758,"frozenset({'14', '04', 'Oregon', 'Pinot Noir'})",4
78,0.002530138413454383,"frozenset({'04', 'Oregon', 'Pinot Noir', '12'})",4
79,0.004762613484149427,"frozenset({'13', '04', 'Oregon', 'Pinot Noir'})",4
80,0.0010914322567842436,"frozenset({'04', '11', 'Oregon', 'Pinot Noir'})",4
81,0.0032246862132261746,"frozenset({'01', 'Chardonnay', 'Oregon'})",3
82,0.0012898744852904698,"frozenset({'Chardonnay', '11', 'Oregon'})",3
83,0.0043161184700104185,"frozenset({'14', 'Chardonnay', 'Oregon'})",3
84,0.0038696234558714096,"frozenset({'Chardonnay', 'Oregon', '02'})",3
85,0.0044153395842635315,"frozenset({'13', 'Chardonnay', 'Oregon'})",3
86,0.0018355906136825917,"frozenset({'Chardonnay', '12', 'Oregon'})",3
87,0.0027781911990871658,"frozenset({'03', 'Chardonnay', 'Oregon'})",3
88,0.001984422285062261,"frozenset({'04', 'Chardonnay', 'Oregon'})",3
89,0.0011410428139108002,"frozenset({'13', '01', 'Chardonnay', 'Oregon'})",4
90,0.0011906533710373567,"frozenset({'01', 'Chardonnay', '11', 'Oregon'})",4
91,0.0012402639281639133,"frozenset({'14', 'Chardonnay', 'Oregon', '02'})",4
92,0.0017859800565560352,"frozenset({'13', 'Chardonnay', 'Oregon', '02'})",4
93,0.0013394850424170263,"frozenset({'03', '14', 'Chardonnay', 'Oregon'})",4
94,0.0010914322567842436,"frozenset({'03', '13', 'Chardonnay', 'Oregon'})",4
95,0.0015379272709232525,"frozenset({'14', '04', 'Chardonnay', 'Oregon'})",4
96,0.0012402639281639133,"frozenset({'04', 'Oregon', 'Cabernet Sauvignon'})",3
97,0.0021332539564419307,"frozenset({'14', 'Oregon', 'Red Blend'})",3
98,0.0012898744852904698,"frozenset({'03', 'Oregon', 'Red Blend'})",3
99,0.0010914322567842436,"frozenset({'13', 'Oregon', 'Red Blend'})",3
100,0.0015379272709232525,"frozenset({'04', 'Oregon', 'Red Blend'})",3
101,0.13702435878354913,"frozenset({'12', 'Pinot Noir'})",2
102,0.07878156471697177,"frozenset({'01', '12'})",2
103,0.19005804435183807,"frozenset({'California', '12'})",2
104,0.08587587438606936,"frozenset({'12', '02'})",2
105,0.10120553653817532,"frozenset({'California', '12', 'Pinot Noir'})",3
106,0.04092870962940914,"frozenset({'01', '12', 'Pinot Noir'})",3
107,0.062162028079575334,"frozenset({'California', '01', '12'})",3
108,0.033437515503299105,"frozenset({'California', '01', '12', 'Pinot Noir'})",4
109,0.04956094656942998,"frozenset({'12', 'Pinot Noir', '02'})",3
110,0.05819318350945081,"frozenset({'California', '12', '02'})",3
111,0.031849977675249296,"frozenset({'California', '12', 'Pinot Noir', '02'})",4
112,0.11033387904946172,"frozenset({'Pinot Noir', '02'})",2
113,0.186039589224587,"frozenset({'California', '02'})",2
114,0.06975244331993849,"frozenset({'California', 'Pinot Noir', '02'})",3
115,0.17839956342709729,"frozenset({'California', '13'})",2
116,0.07932728084536389,"frozenset({'13', '02'})",2
117,0.07833506970283276,"frozenset({'13', 'Pinot Noir'})",2
118,0.04033338294389046,"frozenset({'13', '01'})",2
119,0.05194225331150469,"frozenset({'13', 'California', '02'})",3
120,0.05199186386863124,"frozenset({'California', '13', 'Pinot Noir'})",3
121,0.022771245721089448,"frozenset({'13', 'Pinot Noir', '02'})",3
122,0.014238229895321725,"frozenset({'13', 'California', 'Pinot Noir', '02'})",4
123,0.010765490896462768,"frozenset({'13', '01', 'Pinot Noir'})",3
124,0.030708934861338494,"frozenset({'California', '01', '13'})",3
125,0.008483405268641166,"frozenset({'California', '01', 'Pinot Noir', '13'})",4
126,0.15081609366473187,"frozenset({'California', '03'})",2
127,0.07759091134593442,"frozenset({'03', 'Pinot Noir'})",2
128,0.04896561988391129,"frozenset({'03', '12'})",2
129,0.06419606092176415,"frozenset({'03', '13'})",2
130,0.02976633427593392,"frozenset({'03', '11'})",2
131,0.07267946619040531,"frozenset({'03', '14'})",2
132,0.0558118767673761,"frozenset({'03', 'Chardonnay'})",2
133,0.045492880885052336,"frozenset({'03', 'Cabernet Sauvignon'})",2
134,0.05248796943989681,"frozenset({'California', 'Pinot Noir', '03'})",3
135,0.037704023416182966,"frozenset({'California', '12', '03'})",3
136,0.02862529146202312,"frozenset({'03', '12', 'Pinot Noir'})",3
137,0.006498982983578905,"frozenset({'03', 'Chardonnay', '12'})",3
138,0.020637991764647517,"frozenset({'California', '12', 'Pinot Noir', '03'})",4
139,0.005903656298060227,"frozenset({'California', 'Chardonnay', '12', '03'})",4
140,0.023961899092126804,"frozenset({'03', '13', 'Pinot Noir'})",3
141,0.04430222751401498,"frozenset({'California', '13', '03'})",3
142,0.013791734881182715,"frozenset({'California', '13', 'Pinot Noir', '03'})",4
143,0.013196408195664037,"frozenset({'03', '11', 'Pinot Noir'})",3
144,0.026839311405467085,"frozenset({'California', '11', '03'})",3
145,0.0017859800565560352,"frozenset({'03', 'Chardonnay', '11'})",3
146,0.01299796596715781,"frozenset({'03', '11', 'Cabernet Sauvignon'})",3
147,0.011063154239222106,"frozenset({'California', '11', 'Pinot Noir', '03'})",4
148,0.0017859800565560352,"frozenset({'California', 'Chardonnay', '11', '03'})",4
149,0.012402639281639132,"frozenset({'California', '11', 'Cabernet Sauvignon', '03'})",4
150,0.04197053132906683,"frozenset({'California', '14', '03'})",3
151,0.011807312596120454,"frozenset({'03', '14', 'Pinot Noir'})",3
152,0.006995088554844471,"frozenset({'California', '14', 'Pinot Noir', '03'})",4
153,0.028526070347770004,"frozenset({'03', '14', 'Chardonnay'})",3
154,0.04390534305700253,"frozenset({'California', 'Chardonnay', '03'})",3
155,0.019000843379471152,"frozenset({'03', '13', 'Chardonnay'})",3
156,0.01890162226521804,"frozenset({'California', '14', 'Chardonnay', '03'})",4
157,0.01731408443716823,"frozenset({'California', '13', 'Chardonnay', '03'})",4
158,0.03710869673066428,"frozenset({'California', 'Cabernet Sauvignon', '03'})",3
159,0.012204197053132906,"frozenset({'03', '14', 'Cabernet Sauvignon'})",3
160,0.010616659225083099,"frozenset({'03', '13', 'Cabernet Sauvignon'})",3
161,0.009674058639678523,"frozenset({'03', '12', 'Cabernet Sauvignon'})",3
162,0.00873145805427395,"frozenset({'California', '14', 'Cabernet Sauvignon', '03'})",4
163,0.007689636354616262,"frozenset({'California', '13', 'Cabernet Sauvignon', '03'})",4
164,0.00828496304013494,"frozenset({'California', '12', 'Cabernet Sauvignon', '03'})",4
165,0.16168080567544774,"frozenset({'California', '14'})",2
166,0.042813910800218284,"frozenset({'14', '02'})",2
167,0.04003571960113112,"frozenset({'14', 'Pinot Noir'})",2
168,0.0068462568834648015,"frozenset({'14', '01'})",2
169,0.02391228853500025,"frozenset({'California', '14', '02'})",3
170,0.02634320583420152,"frozenset({'California', '14', 'Pinot Noir'})",3
171,0.00744158356898348,"frozenset({'14', 'Pinot Noir', '02'})",3
172,0.0038696234558714096,"frozenset({'California', '14', 'Pinot Noir', '02'})",4
173,0.0044153395842635315,"frozenset({'California', '01', '14'})",3
174,0.19377883613632982,"frozenset({'California', '04'})",2
175,0.12501860395892245,"frozenset({'14', '04'})",2
176,0.06623009376395297,"frozenset({'04', 'Pinot Noir'})",2
177,0.020687602321774072,"frozenset({'04', '11'})",2
178,0.03611648558813316,"frozenset({'04', '12'})",2
179,0.0633526814506127,"frozenset({'13', '04'})",2
180,0.09138264622711713,"frozenset({'California', '04', '14'})",3
181,0.05184303219725157,"frozenset({'California', '04', 'Pinot Noir'})",3
182,0.019844222850622612,"frozenset({'14', '04', 'Pinot Noir'})",3
183,0.014535893238081063,"frozenset({'California', '04', '14', 'Pinot Noir'})",4
184,0.018951232822344594,"frozenset({'California', '04', '11'})",3
185,0.007640025797489706,"frozenset({'04', '11', 'Pinot Noir'})",3
186,0.006548593540705462,"frozenset({'California', '04', '11', 'Pinot Noir'})",4
187,0.031998809346628965,"frozenset({'California', '04', '12'})",3
188,0.01790941112268691,"frozenset({'04', '12', 'Pinot Noir'})",3
189,0.015280051594979412,"frozenset({'California', '04', '12', 'Pinot Noir'})",4
190,0.051446147740239125,"frozenset({'California', '04', '13'})",3
191,0.020836433993153745,"frozenset({'13', '04', 'Pinot Noir'})",3
192,0.015478493823485638,"frozenset({'California', '04', 'Pinot Noir', '13'})",4
193,0.0025797489705809396,"frozenset({'13', 'New York'})",2
194,0.0023813067420747134,"frozenset({'Pinot Noir', 'New York'})",2
195,0.0014387061566701394,"frozenset({'New York', '02'})",2
196,0.005357940169668105,"frozenset({'03', 'New York'})",2
197,0.01661953663739644,"frozenset({'14', 'New York'})",2
198,0.013246018752790594,"frozenset({'04', 'New York'})",2
199,0.013642903209803046,"frozenset({'Chardonnay', 'New York'})",2
200,0.0014387061566701394,"frozenset({'Cabernet Sauvignon', 'New York'})",2
201,0.0027285806419606092,"frozenset({'New York', 'Red Blend'})",2
202,0.0010914322567842436,"frozenset({'13', '04', 'New York'})",3
203,0.0012402639281639133,"frozenset({'14', 'Pinot Noir', 'New York'})",3
204,0.0011906533710373567,"frozenset({'04', 'Pinot Noir', 'New York'})",3
205,0.004068065684377635,"frozenset({'03', '14', 'New York'})",3
206,0.003522349555985514,"frozenset({'03', 'Chardonnay', 'New York'})",3
207,0.003175075656099618,"frozenset({'03', '14', 'Chardonnay', 'New York'})",4
208,0.011757702038993898,"frozenset({'14', '04', 'New York'})",3
209,0.009475616411172297,"frozenset({'04', 'Chardonnay', 'New York'})",3
210,0.009326784739792628,"frozenset({'14', '04', 'Chardonnay', 'New York'})",4
211,0.012849134295778141,"frozenset({'14', 'Chardonnay', 'New York'})",3
212,0.0018852011708091483,"frozenset({'14', 'New York', 'Red Blend'})",3
213,0.0016867589423029221,"frozenset({'04', 'New York', 'Red Blend'})",3
214,0.0011906533710373567,"frozenset({'14', '04', 'New York', 'Red Blend'})",4
215,0.035025053331348914,"frozenset({'13', 'Washington'})",2
216,0.020389938979014734,"frozenset({'04', 'Washington'})",2
